season,home_team,away_team,true_player,RF_predicted_player,RF_confidence,RF_is_correct,KNN_predicted_player,KNN_confidence,KNN_is_correct
2007,IND,BOS,Troy Murphy,Troy Murphy,0.6054112497512029,True,Troy Murphy,0.9999995151847904,True
2007,HOU,DAL,Chuck Hayes,Chuck Hayes,0.5563748206894819,True,Chuck Hayes,0.999999282551993,True
2007,SAS,POR,Brent Barry,Brent Barry,0.554355789939431,True,Brent Barry,1.0,True
2007,MIN,BOS,Craig Smith,Craig Smith,0.6781660514557802,True,Craig Smith,1.0,True
2007,MEM,LAL,Stromile Swift,Pau Gasol,0.5653664418594262,False,Tarence Kinsey,0.712561243490133,False
2007,MIL,CLE,Charlie Bell,Charlie Bell,0.6945989745576645,True,Charlie Bell,1.0,True
2007,MIA,GSW,Dwyane Wade,Dwyane Wade,0.6866301488282308,True,Dwyane Wade,0.9999993778642526,True
2007,CLE,SAC,Anderson Varejao,Anderson Varejao,0.5773166479137535,True,Anderson Varejao,0.6866022295075925,True
2007,GSW,WAS,Mickael Pietrus,Keith McLeod,0.5302839600993962,False,Patrick O'Bryant,1.0,False
2007,DEN,TOR,Yakhouba Diawara,Yakhouba Diawara,0.6235070806093606,True,Yakhouba Diawara,1.0,True
2007,MEM,ORL,Damon Stoudamire,Scott Padgett,0.5311980588059666,False,Damon Stoudamire,0.8257901922957543,True
2007,UTA,HOU,Carlos Boozer,Paul Millsap,0.5746779557299242,False,Gordan Giricek,1.0,False
2007,UTA,WAS,Paul Millsap,Rafael Araujo,0.5299022291923391,False,Roger Powell,0.6327371907991309,False
2007,POR,SAC,Ime Udoka,Jarrett Jack,0.6139891255567459,False,Ime Udoka,1.0,True
2007,MIA,LAL,Michael Doleac,Michael Doleac,0.6624943055931343,True,Michael Doleac,1.0,True
2007,ORL,TOR,Dwight Howard,Dwight Howard,0.6266014265796019,True,Dwight Howard,1.0,True
2007,MIA,NYK,Antoine Walker,Antoine Walker,0.5835071839513029,True,Antoine Walker,0.9999991942075698,True
2007,NYK,SAS,Quentin Richardson,Quentin Richardson,0.6396336819816276,True,Quentin Richardson,1.0,True
2007,NYK,ORL,Renaldo Balkman,Renaldo Balkman,0.5912215141409652,True,Renaldo Balkman,0.9999976205609453,True
2007,DEN,LAC,J.R. Smith,J.R. Smith,0.622433462682607,True,J.R. Smith,0.9999977841588866,True
2007,DEN,SAC,Allen Iverson,Allen Iverson,0.7364237433250765,True,Allen Iverson,0.9999985774677743,True
2007,LAL,DEN,Maurice Evans,Andrew Bynum,0.5321294395380108,False,Maurice Evans,0.897435410441721,True
